Country,Recreational,Medical
Afghanistan,Illegal,Illegal
Albania,Illegal,Illegal
Algeria,Illegal,Illegal
Andorra,Illegal,Illegal
Angola,Illegal,Illegal
Antigua and Barbuda,Decriminalized,Illegal
Argentina,Decriminalized,Legal
Armenia,Illegal,Illegal
Australia,Decriminalized,Legal
Austria,Decriminalized,Decriminalized
Azerbaijan,Illegal,Illegal
Bahamas,Illegal,Illegal
Bahrain,Illegal,Illegal
Bangladesh,Decriminalized,Illegal
Barbados,Decriminalized,Legal
Belarus,Illegal,Illegal
Belgium,Decriminalized,Decriminalized
Belize,Decriminalized,Illegal
Benin,Illegal,Illegal
Bermuda,Decriminalized,Legal
Bhutan,Illegal,Illegal
Bolivia,Decriminalized,Illegal
Bosnia and Herzegovina,Illegal,Illegal
Botswana,Illegal,Illegal
Brazil,Illegal,Legal
Brunei,Illegal,Illegal
Bulgaria,Illegal,Illegal
Burkina Faso,Illegal,Illegal
Burundi,Illegal,Illegal
Cambodia,Decriminalized,Illegal
Cameroon,Illegal,Illegal
Canada,Legal,Legal
Cape Verde,Illegal,Illegal
Central African Republic,Illegal,Illegal
Chad,Illegal,Illegal
Chile,Decriminalized,Legal
People's Republic of China (PRC),Illegal,Illegal
Colombia,Decriminalized,Legal
Comoros,Illegal,Illegal
Democratic Republic of the Congo,Illegal,Illegal
Republic of the Congo,Illegal,Illegal
Costa Rica,Decriminalized,Illegal
Croatia,Decriminalized,Legal
Cuba,Illegal,Illegal
Cyprus,Illegal,Legal
Czech Republic,Decriminalized,Legal
Denmark,Illegal,Legal
Djibouti,Illegal,Illegal
Dominica,Decriminalized,Illegal
Dominican Republic,Illegal,Illegal
East Timor,Illegal,Illegal
Ecuador,Decriminalized,Legal
Egypt,Decriminalized,Illegal
El Salvador,Illegal,Illegal
Equatorial Guinea,Illegal,Illegal
Eritrea,Illegal,Illegal
Estonia,Decriminalized,Decriminalized
Eswatini (Swaziland),Illegal,Illegal
Ethiopia,Illegal,Illegal
Fiji,Illegal,Illegal
Finland,Decriminalized,Legal
France,"Illegal, but an on-the-spot fine may be issued in place of prosecution",Decriminalized
Gabon,Illegal,Illegal
Gambia,Illegal,Illegal
Georgia,Legal,Legal
Germany,Decriminalized,Legal
Ghana,Illegal,Decriminalized
Greece,Illegal,Legal
Greenland (Kalaallit Nunaat),Illegal,Illegal
Grenada,Illegal,Illegal
Guatemala,Illegal,Illegal
Guinea,Illegal,Illegal
Guinea-Bissau,Illegal,Illegal
Guyana,Illegal,Illegal
Haiti,Illegal,Illegal
